num_samples_original,num_features_original,num_samples_after_preprocessing,num_features_after_preprocessing,num_classes,binary_features,categorical_features,numeric_features,class_imbalance,variance_explained,avg_feature_correlation,max_correlation,intrinsic_dimensionality,pca_variance,outlier_fraction,linear_performance,nonlinear_performance,tree_performance
898,38,898,38,5,7,25,6,0.976878612716763,0.4457537910180766,0.0359575213679462,0.7954042308145995,5.875686931915199,1.0,0.0155608955573789,0.9239933496750471,0.6001693871166526,0.9501935741221436
3196,36,3196,36,2,35,1,0,0.04443053817271588,0.3768194584250236,0.0379826287884038,0.6595295378023552,9.99078207844274,24.0,0.0118811709080795,0.9489894404801434,0.7696654979957464,0.9724415894135504
57,16,57,16,2,3,5,8,0.29824561403508776,0.6232638757760303,0.0742678914105643,0.654592038776665,13.431049732363707,11.0,0.0054824561403508,0.8162492256339006,0.8846806023711983,0.7851645020480834
452,279,452,279,13,66,9,204,0.9838056680161943,0.3631806955246113,0.0398028869615182,1.0000000000000002,39.26959169636012,38.0,0.0121086687601103,0.9144618641441058,0.8175707360997982,0.863764396919359
20000,16,20000,16,26,0,0,16,0.051066580478345176,0.6964221863827467,0.086944620401471,0.8527926215631488,9.7694870507485,12.0,0.0065375,0.5170021659421294,0.7503217953236305,0.8277419300013119
205,25,205,25,6,4,6,15,0.9142857142857143,0.5283675103623684,0.0722301932337507,0.9694567265344172,6.811208005577019,1.0,0.0257994579945799,0.7185862392891195,0.42638441301138813,0.6681642178890304
148,18,148,18,4,9,6,3,0.9518072289156626,0.5844457397186217,0.078053128676403,0.5914969158292407,14.517798797794436,11.0,0.0075075075075075,0.89352178032258,0.8787579794136317,0.9019665951002929
625,4,625,4,3,0,0,4,0.7091988130563799,1.0000000000000002,0.0321126981829457,0.3555889892287115,4.0,4.0,0.0,0.7395343431017999,0.770872575006926,0.8021494335537631
2000,216,2000,216,10,0,0,216,0.0,0.6003570698988067,0.1112764660011093,1.0,15.130280701793628,12.0,0.0017037037037037,0.9786986870007786,0.9271839660971115,0.9509842110952681
286,9,286,9,2,3,6,0,0.4055944055944056,0.4574470310078637,0.0352964201572542,0.7226979167992162,8.386980679319509,10.0,0.0154582259845417,0.5674714216840435,0.5961009257100233,0.660842922962868
2000,76,2000,76,10,0,0,76,0.0,0.3073178528127766,0.0572537911293203,0.5477615921204366,21.49475293366469,50.0,0.0047960526315789,0.7740322811017822,0.7946437892202153,0.8044864624277989
699,9,699,9,2,0,0,9,0.3104434907010014,0.8893918939062624,0.2657637260481103,0.9057802350267588,9.0,7.0,0.0098553489111429,0.9391702639391513,0.9606147991694706,0.9688209061052788
2000,64,2000,64,10,0,0,64,0.0,0.2946721755270077,0.0488027183569072,0.5043465458930922,22.7192249438571,36.0,0.0025625,0.926966120436813,0.9400278792851334,0.9416642368052347
2000,6,2000,6,10,0,0,6,0.0,0.997670011169508,0.2507751021854548,0.9506435549274996,5.805178624955465,1.0,0.00075,0.5442016872452915,0.4027114653079676,0.7127677092515814
2000,240,2000,240,10,0,240,0,0.0,0.4298276535306032,0.0764358205866584,0.9235150484957472,21.46742602125524,88.0,0.0010354166666666,0.935346946234224,0.926038445358369,0.956636250709434
2000,47,2000,47,10,0,0,47,0.0,0.6537601961727411,0.1114405781110455,0.9978422697825948,14.79710828205878,13.0,0.0076170212765957,0.7946360017607477,0.7805143480011235,0.7578009749790446
1473,9,1473,9,3,3,4,2,0.30769230769230765,0.7839273380281843,0.0786945066755617,0.6157784054648964,8.015219796165532,2.0,0.0095798446103945,0.46419174535123336,0.5047628459074809,0.5279939050285721
8124,22,8124,22,2,5,17,0,0.03594288527818811,0.4926315026272887,0.0483614267961163,0.9198529099457704,5.260151910798568,12.0,0.0147218119153126,0.9689939675641522,0.8950313103984443,0.9963812259360022
368,26,368,26,2,4,15,7,0.32608695652173914,0.2972530337741442,0.0167169095536152,0.6846882458828583,16.561130782558596,4.0,0.0109007996001999,0.73485368911641,0.694251290678884,0.8327253322102578
12960,8,12960,8,5,1,7,0,0.999074502545118,0.6173410780199788,0.0034496296311516,0.1025355075570745,8.0,7.0,0.0,0.6120749598899785,0.8501338621055817,0.947802251846647
368,22,368,22,2,2,13,7,0.26086956521739124,0.4455634096439436,0.0514479883600616,0.4629462265801533,17.60003835919685,4.0,0.011240118577075,0.7538650093219031,0.7286317686372911,0.8442530601666928
5620,64,5620,64,10,3,0,61,0.015985790408525765,0.4650193467110142,0.0611780366386115,0.9267044952697324,17.140980811238883,29.0,0.0068727758007117,0.9453524960028655,0.9331066026909253,0.9634412721278275
690,15,690,15,2,4,5,6,0.11014492753623192,0.3776887112930023,0.0338760333489507,0.9275702702158708,10.087763133053194,1.0,0.0316156736446591,0.8323895055595057,0.6437251552180262,0.8659953953231695
5473,10,5473,10,5,0,0,10,0.9886662618903056,0.9490915498623436,0.1713881091205678,0.953321984750594,6.848012645618831,2.0,0.014763383884524,0.8052335323060404,0.5376906186462327,0.9334173679430756
1000,20,1000,20,2,3,11,6,0.4,0.3310445336255302,0.0293020502694559,0.6301677332476067,16.15859197244951,1.0,0.0114482758620689,0.6194143063907509,0.5675762049748437,0.6886131470215865
10992,16,10992,16,10,0,0,16,0.04047294224647571,0.8003296294318867,0.1273032498400305,0.8574803832661821,10.165178543429446,9.0,0.0015522652838427,0.8788365470287998,0.9227680124293561,0.9638678165849018
90,8,90,8,3,2,6,0,0.9393939393939394,0.760924157854111,0.0450748754345895,0.2450632754910419,8.0,7.0,0.0125,0.5526590696785204,0.5280951253886889,0.5015487019414477
366,34,366,34,6,1,32,1,0.6969696969696969,0.6404864447207349,0.1114496080688629,0.949014992953364,15.337493447926509,3.0,0.011491481838637,0.9628259640942102,0.9393692809853286,0.9730801485702699
2310,19,2310,19,7,0,0,19,0.0,0.7975253529434831,0.1253148434588206,0.9986420908105956,6.977500433134559,4.0,0.0056277056277056,0.8586618287154649,0.8402295959823919,0.9401216767213461
768,8,768,8,2,0,0,8,0.3020833333333333,0.817299923769867,0.0758332889376094,0.5483476212941928,8.0,2.0,0.01513671875,0.6780316552226228,0.7250207755132051,0.7256277578040633
3772,29,3772,29,2,20,3,6,0.8775185577942737,0.4460423252900226,0.0300595179394549,0.99717651930184,8.161957735183622,4.0,0.020313014224595,0.8411229383205194,0.7511068455617558,0.9109280728841259
336,7,336,7,8,2,0,5,0.9724137931034482,0.9808695634200836,0.0510170078012329,0.8502149288551565,7.0,5.0,0.0063775510204081,0.7944444287126808,0.865350807843618,0.8771684797125673
208,60,208,60,2,0,0,60,0.06730769230769228,0.5664685889689685,0.1120039205395356,0.926206717971563,16.818048155608587,17.0,0.0089743589743589,0.7511718926933124,0.7451115997489306,0.8167908819655838
214,9,214,9,6,0,0,9,0.788235294117647,0.9027772977459316,0.1084280525122199,0.7913999689273138,8.175933689283017,5.0,0.0171339563862928,0.6880233991601988,0.5027261146693229,0.7554437453178352
683,35,683,35,19,16,19,0,0.84,0.5611153552352652,0.0967417744787104,0.9510378574329512,6.780734188775629,19.0,0.0081572892700271,0.9282381400031232,0.9355954623564543,0.9511490795322658
306,3,306,3,2,0,1,2,0.47058823529411764,0.4650161193402199,0.0319057244960518,0.1116156513096724,2.941488334958964,2.0,0.0613373554550025,0.5523471281069607,0.6227154992899083,0.629344263259156
4601,57,4601,57,2,0,0,57,0.2119104542490763,0.3168817850677429,0.0322910151220059,0.8010721679894632,9.660675918084342,2.0,0.0157631636143172,0.8922960664863994,0.6837307816079347,0.9283933206386527
3190,60,3190,60,3,0,60,0,0.3666391412056152,0.1317254309529704,0.0111312821621849,0.1360282376742557,35.15963250164704,55.0,0.0,0.7613791143280252,0.7768067531837713,0.9318045569593952
151,5,151,5,3,2,0,3,0.029702970297029733,1.0,0.0710836397291233,0.312513950222477,4.126694665349858,3.0,0.0,0.4464826897995445,0.4491762276193334,0.4789066753945382
303,13,303,13,2,3,4,6,0.0891089108910891,0.5951065668724367,0.062774622549382,0.5761729941069509,13.0,3.0,0.0068545316070068,0.8056938916429378,0.7677349657720383,0.8270105419805246
958,9,958,9,2,0,9,0,0.3068893528183716,0.6551751376765085,0.0359030796103822,0.1755978929917327,9.0,9.0,0.0,0.5435906547017625,0.6996472923217695,0.8834750977952982
294,13,294,13,2,3,4,6,0.27891156462585037,0.6107612483836938,0.0419347631035936,0.5339105033147123,11.83512058247051,3.0,0.0125588697017268,0.7709180870707116,0.7329051910099119,0.8095009662419786
270,13,270,13,2,3,0,10,0.1111111111111111,0.6226789029439055,0.0736948931473156,0.6097701634597502,13.0,3.0,0.0025641025641025,0.8206610326928715,0.7665099179539828,0.822182083484131
846,18,846,18,4,0,0,18,0.0455635491606715,0.9006463840793029,0.2008043125796524,0.9964451755962808,10.411313660980856,1.0,0.0028894142369319,0.7430125936225974,0.5397981107280748,0.7081510535493415
155,19,155,19,2,13,0,6,0.5870967741935483,0.5398751575003167,0.0678790075870726,0.5854585999536579,15.960488129204055,2.0,0.0037351443123938,0.761582996055027,0.7277503995024369,0.7572056080587788
435,16,435,16,2,16,0,0,0.22758620689655168,0.725375641946862,0.1712097101291477,0.8285604501437384,10.167711090768584,13.0,0.0,0.9402337150467815,0.9320724374531645,0.947161930472009
3772,29,3772,29,4,20,3,6,0.9988515647430376,0.4460423252900226,0.0300595179394549,0.99717651930184,8.161957735183622,4.0,0.020313014224595,0.7859966502385481,0.8305761871078352,0.9485502523678807
351,34,351,34,2,1,0,33,0.2820512820512821,0.6153866360294451,0.1086314932518745,0.8255787539414298,13.812333208267855,24.0,0.0036869448634154,0.8368452287161922,0.9038408064104188,0.9140094072108852
5000,40,5000,40,3,0,0,40,0.011659192825112113,0.3625203990175968,0.0433821783301615,0.7181522580709976,40.0,36.0,0.001765,0.8371156064031209,0.8253187125696324,0.8498703058368579
150,4,150,4,3,0,0,4,0.0,1.0000000000000004,0.1422818586086187,0.6848598447207179,4.0,2.0,0.0016666666666666,0.8647865997797574,0.9538386369965317,0.9478712581297047
101,16,101,16,7,15,0,1,0.8222222222222222,0.7959760949993935,0.1225967587941563,0.9387449976838876,5.179229898220483,8.0,0.0049504950495049,0.975291845133115,0.964519580796264,0.932012512766481
1000000,38,1000000,38,6,19,19,0,0.9984291747247109,0.3465073089378659,0.0348223135118901,0.9999999999999986,10.712276329226931,40.0,0.0104151628630218,0.8278581109469231,0.7495792766782715,0.9131530208330659
1000000,38,1000000,38,6,4,34,0,0.9984291747247109,0.4994971547906745,0.015026501063198,0.6122295490583253,6.977002908975632,18.0,0.0077514564905683,0.6913773375985448,0.7442807094270553,0.8603518831594723
1000000,36,1000000,36,2,34,2,0,0.043749999999999956,0.3616204639589032,0.0334387278522004,0.7117515402782203,11.171081272359755,31.0,0.0151283829130943,0.9108438518175735,0.760015745090341,0.9496875659841305
1000000,16,1000000,16,2,3,13,0,0.29103999999999997,0.4870279514602827,0.0229079296812702,0.5238581118504297,10.935013260475287,15.0,0.0081753270130805,0.8532094414571443,0.863313248473038,0.9421280753979723
1000000,16,1000000,16,26,0,16,0,0.05620157545498058,0.5338221292094044,0.0492268368467512,0.5518419588684851,8.663708948355598,14.0,0.003381487854656,0.3287209464654361,0.4806625033547037,0.5465641478947209
1000000,25,1000000,25,7,4,21,0,0.9850790258998637,0.2441252252021459,0.0218222180609398,0.8335075959203317,19.360721582103995,39.0,0.0197953614066903,0.5928168630377411,0.6021078272313597,0.7888829874804547
1000000,18,1000000,18,4,9,9,0,0.940889003954898,0.4915161542077221,0.0477761228567938,0.5769389815947419,12.372874312424132,16.0,0.0116653776746584,0.7699118129825356,0.8114733102040504,0.9132222310397689
1000000,9,1000000,9,2,3,6,0,0.40564599999999995,0.3619490387053982,0.0336023085424362,0.942089229439269,5.819312014726097,26.0,0.0174780324546315,0.6692744656299675,0.7088312315734586,0.7505690452949954
1000000,76,1000000,76,10,0,76,0,0.0041024514892597985,0.1850145543718672,0.0256932331950408,0.3806303214928393,59.4322516962696,68.0,0.0032928955580918,0.7997435347958316,0.7420041165427548,0.8584885387720972
1000000,64,1000000,64,10,0,64,0,0.004351827767662381,0.1772938843754301,0.0187221060321319,0.2992907586302417,56.663685209097146,58.0,0.0,0.9296474977490731,0.8529833518403139,0.923860940087966
1000000,12,1000000,12,6,2,10,0,0.6326908184291892,0.0829089478770896,0.0282385435165993,1.0000000000000009,21.000731331003745,157.0,0.0119284836904599,0.5973426647155891,0.3794513632405716,0.7151566009426672
1000000,12,1000000,12,6,2,10,0,0.6326908184291892,0.0789025941688521,0.0254376170263062,1.0000000000000009,20.911492824907725,158.0,0.0116185765449471,0.6026801522487633,0.3827047860946629,0.7336972486875792
1000000,47,1000000,47,10,0,47,0,0.0047545167909513585,0.4405666753106494,0.0625558626029985,0.8990087171650395,24.94813333088341,31.0,0.0033606721344268,0.7400924101972978,0.7358759072262995,0.8111038427742567
55296,9,55296,9,3,3,6,0,0.3065451532725766,0.7467053226495284,0.0518101474893804,0.6367711070498344,4.428961172555976,8.0,0.011391566773782,0.4682245858208279,0.5231808911453872,0.555875949800819
1000000,22,1000000,22,2,4,18,0,0.03659600000000002,0.3885404770486556,0.0451740556493324,0.8295538642679606,7.960562689764787,33.0,0.0105484219368774,0.9183910964048683,0.9120812659216785,0.9739163723258785
1000000,27,1000000,27,2,4,23,0,0.325554,0.1600518736810087,0.1422575672635568,1.000000000000001,6.783894602327472,392.0,0.0051486021705019,0.7816521125820683,0.6353494300852062,0.8321265404544483
1000000,22,1000000,22,2,2,20,0,0.259306,0.3330472190228287,0.0186977047394684,0.408723531848522,20.418933279766616,20.0,0.0114459123819498,0.7810849177006852,0.7961761088149834,0.8689276421871089
1000000,64,1000000,64,10,0,64,0,0.015166340508806298,0.3138013609862323,0.0413109071140437,0.8165210793774369,24.42631443759008,51.0,0.0110043312127395,0.9034197427917957,0.8482471672694292,0.9338668633652393
1000000,15,1000000,15,2,4,11,0,0.109796,0.3429559594613613,0.0211265420235762,0.9818751422502372,6.086588032874366,23.0,0.0340117308396039,0.8384393315855058,0.8295359372564043,0.8848678702832998
295245,10,295245,10,5,0,10,0,0.9883194823986295,1.0000000000000222,0.0493776060526964,0.8627300550392507,5.607255134194562,9.0,0.0129735568268192,0.6813943442209953,0.6142979241846693,0.7533548888500126
1000000,20,1000000,20,2,2,18,0,0.39917400000000003,0.2617205132705379,0.012205652320507,0.7626834118569626,18.104489338390067,26.0,0.012634988158147,0.6509012056372504,0.6602664264005911,0.729810662138231
1000000,16,1000000,16,10,0,16,0,0.04639446048240633,0.6836595910551615,0.0876495756705898,0.8090074209541089,7.601280203621683,12.0,0.0029033129276197,0.7828756453721891,0.8665789607341953,0.9093022898148787
1000000,39,1000000,39,2,3,36,0,0.15404600000000004,0.1749577403378695,0.1461894312078214,1.000000000000002,20.1284018247667,781.0,0.0042074624161437,0.7990935447164457,0.7016744898373561,0.7925171046718757
1000000,34,1000000,34,6,1,33,0,0.6944814523284372,0.425660467755372,0.0561224309285998,0.7249152415813338,25.384383271090137,26.0,0.0062019207010723,0.9644944079104337,0.9436350922727476,0.9760089856355944
1000000,19,1000000,19,7,0,19,0,0.004266450313339354,0.6066380020164883,0.0726459597711242,0.902871813372556,5.626909816091797,12.0,0.0065041985665074,0.72856520061706,0.7940184564367726,0.8745917409272167
1000000,29,1000000,29,2,20,9,0,0.877522,0.4336461872267914,0.027270401919828,0.9928266232539475,5.717619787290401,23.0,0.022516762739475,0.6578582079365249,0.6816402141825814,0.8131034740725887
1000000,60,1000000,60,2,0,60,0,0.06711199999999998,0.3920978365173382,0.0436019501360388,0.8381653188800977,37.568674091962144,45.0,0.0084163366534661,0.7734726541989797,0.7602897632328077,0.8653254285342115
137781,9,137781,9,7,0,9,0,0.9873620945167133,0.7101997190731808,0.0412141059943702,0.4396572894100478,5.136454970653086,8.0,0.0143522592918544,0.4125677095063389,0.5621531635166646,0.6630131203003745
1000000,35,1000000,35,19,16,19,0,0.8293251752568834,0.363453030763036,0.0389623153605535,0.6242374001597829,15.386215918802955,29.0,0.0085842306197563,0.8300169510032261,0.8365064201676095,0.9380852881625553
1000000,57,1000000,57,2,0,57,0,0.211896,0.5221620615297017,0.0710259602817877,1.000000000000001,5.081405793224955,47.0,0.0085463067645512,0.7342074850267744,0.7147077020562312,0.762292234196502
1000000,13,1000000,13,5,3,10,0,0.994034231271247,0.5111033571241765,0.0220535274826256,0.3385328344724456,8.762743937769438,12.0,0.002335664895172,0.571635916333384,0.7501653996988074,0.9165415955870978
39366,9,39366,9,2,0,9,0,0.3057968805568257,0.6476685323597713,0.0235428892347041,0.1871471150008115,9.0,9.0,0.0,0.5502802271185262,0.6604779760603384,0.7650842926917941
1000000,13,1000000,13,5,3,10,0,0.9947872890289559,0.5283038435226378,0.0156447309310358,0.3131016219466067,5.353324754655974,12.0,0.0141709312809844,0.5152849338569778,0.7230989092698649,0.913379631611415
1000000,32,1000000,32,2,17,15,0,0.002238000000000016,0.3449579515992694,0.018818478255923,0.565311435842129,22.60500989244772,23.0,0.0,0.8607922727569992,0.8756961354794738,0.9466460109416959
1000000,13,1000000,13,2,0,13,0,0.10864799999999995,0.5473283867154863,0.039059934887109,0.5247225376714096,7.46287013800075,12.0,0.0022708600651718,0.881996791224814,0.9024376303835734,0.914751297876582
1000000,18,1000000,18,4,0,18,0,0.04722626819164778,0.7374000490797333,0.1396186894799636,0.8238884081880331,7.6377474180856515,14.0,0.0049317029154609,0.5455913597415339,0.5916389764251888,0.7120240386187943
1000000,19,1000000,19,2,13,6,0,0.5820960000000001,0.477236244337452,0.0499507103271215,0.5656712067568368,10.153601388350358,17.0,0.0070802832113284,0.8498278768590369,0.8569814812917134,0.9008119223546873
131072,16,131072,16,2,16,0,0,0.22694396972656253,0.6322922239788261,0.1177751079558939,0.7027622444677006,6.861908970532398,13.0,0.0,0.9424250883574561,0.9436001717294045,0.9644362025857259
1000000,29,1000000,29,4,20,9,0,0.9985334495886835,0.4105329627776302,0.0252317868285321,0.991676533096306,5.970595599729761,22.0,0.0124575483280041,0.7915136643532316,0.751908174391931,0.8393000452571298
1000000,34,1000000,34,2,0,34,0,0.28204999999999997,0.4380235954882764,0.0610061410991782,0.6508669418337388,28.25310468592427,29.0,0.0,0.8934541116625446,0.8930315063703004,0.9475282712418013
1000000,40,1000000,40,3,0,40,0,0.010858034601475563,0.2496627001864632,0.0224141254090962,0.5649292317775668,40.0,36.0,0.0,0.8504103060825615,0.8149019636932309,0.8937871955142146
1000000,17,1000000,17,7,15,2,0,0.8042276481999253,0.2060598489617904,0.0499692479701808,1.0000000000000009,7.049332154078416,102.0,0.0085951223924,0.884686546433627,0.6523383064464637,0.9334417513338638
1455525,72,1455525,72,10,44,6,22,0.9999938889313269,0.5015700452739982,0.0531041385495904,1.0,8.162457671103722,45.0,0.0094576587380904,0.5672702037945586,0.5948050017864708,0.7028850416224445
581012,54,581012,54,7,44,0,10,0.9807934332699407,0.392265363017823,0.0464485860907341,1.0,6.232074413218183,41.0,0.0201208048321932,0.5372642531982005,0.5526326749889771,0.6848306395607239
45312,8,45312,8,2,0,1,7,0.1509092514124294,0.9022133262309544,0.1105441991270807,0.7491131155028367,7.758004353449476,7.0,0.0017750710028401,0.7309406541873896,0.7899259871051453,0.7963514492608829
1000000,10,1000000,10,2,0,0,10,1.3999999999984023e-05,0.5635638089843904,0.0180749669856861,0.2300866066454056,10.0,10.0,0.0,0.6922741051810334,0.718138100259513,0.7196010618829698
1000000,10,1000000,10,2,0,0,10,0.00033200000000001154,0.5316132533415131,0.0111182124329632,0.0816371086118656,10.0,10.0,0.0,0.869088372151484,0.9102698982557057,0.9143840732440905
1000000,24,1000000,24,10,24,0,0,0.006976244812759975,0.2558840479517752,0.0081184190890327,0.2381535019252552,24.0,23.0,0.0,0.4893129530462252,0.5415545977342052,0.6416819688660156
829201,10,829201,10,10,0,5,5,0.9999903736932289,0.7678055302137947,0.0786404612246243,0.8421783711246789,10.0,8.0,0.0017766395902524,0.3834753566750196,0.6439661801146631,0.845552485658604
1000000,10,1000000,10,5,0,0,10,0.527948697713138,0.6381928004927282,0.0369935046815043,0.2600499519635619,10.0,10.0,0.0059247109653158,0.3593843159948506,0.646183473581078,0.8129180216419893
1000000,10,1000000,10,5,0,0,10,0.527948697713138,0.6362291567037321,0.0385262352925123,0.284196112544297,10.0,10.0,0.0058687042445093,0.4217633654630064,0.6228911661112337,0.7422518893871285
1000000,10,1000000,10,5,0,0,10,0.527948697713138,0.6386369669496438,0.0395148661199471,0.3079839200983245,10.0,10.0,0.0057766932031843,0.4556800130982743,0.6439302729082653,0.7556919227801014
1000000,10,1000000,10,5,0,0,10,0.527948697713138,0.5467008433412567,0.0116328157511839,0.19879380400234,10.0,10.0,0.0051846221546585,0.1917232565737296,0.28157652608601763,0.32246169385586126
1000000,10,1000000,10,5,0,0,10,0.527948697713138,0.5622174426975866,0.0221564163928721,0.1415641095899528,10.0,10.0,0.0051646197543705,0.2117379302043859,0.2815331640843104,0.32683316640971405
1000000,3,1000000,3,2,0,0,3,0.228684,0.9999999999999968,0.0394989439500683,0.3474744853992745,3.0,3.0,0.0,0.8171848388471225,0.8672782438783254,0.8674980859273699
1000000,3,1000000,3,2,0,0,3,0.22866400000000003,1.000000000000001,0.0401914634209317,0.3495276081075194,3.0,3.0,0.0,0.8208759593354884,0.8695800668762917,0.8697705249538381
106,57,106,57,2,0,57,0,0.0,0.2259103345582635,0.0400193970334036,0.3180085848358137,40.11898498214255,43.0,0.0,0.7936544474044475,0.7805305312113093,0.8345610871245883
339,17,339,17,21,14,3,0,0.9764705882352941,0.4843096496435635,0.0446003189127169,0.3956752338977275,9.939880664121404,13.0,0.0088495575221238,0.26335754612345197,0.275461778878113,0.2705771850461753
48842,14,48842,14,2,1,11,2,0.5214364686130789,0.2796442065477931,0.0636314869162355,1.0000000000000002,7.5785190758046115,69.0,0.0104454811103836,0.7044092685487243,0.665748288931228,0.782453651944453
110393,54,110393,54,7,44,0,10,0.9494917108315573,0.377233166818473,0.0433760112417528,1.0000000000000002,6.014912980512828,41.0,0.0200149345280955,0.38983855798452205,0.413500370194641,0.5541092901511486
1484,8,1484,8,10,1,0,7,0.9786324786324786,0.8434846932299241,0.0381827955976265,0.5834291169111226,8.0,7.0,0.011455525606469,0.4512376443023715,0.515829912115905,0.6362614783135173
6430,36,6430,36,6,0,0,36,0.42022263450834885,0.9396504275761436,0.2412068608260776,0.9608450593438504,17.82027454293303,6.0,0.0027043373077587,0.6927098600859715,0.8252231603676944,0.8601076076085082
4177,8,4177,8,28,0,1,7,0.9971014492753624,0.9897431713300728,0.3050774749288809,0.987025667896286,8.0,2.0,0.0041297581996648,0.11109362218409824,0.15139437858310936,0.1513295929095443
28056,6,28056,6,18,0,6,0,0.9882096069868995,0.9154988964517548,0.027686699367965,0.4175351702134893,6.0,6.0,0.0,0.17543279554060862,0.41891902304141676,0.5938732996944646
1340,16,1340,16,3,0,1,15,0.910377358490566,0.9088466347712284,0.2392867933405618,0.9845071517118232,13.104554263067772,1.0,0.0109141791044776,0.7128047359731248,0.7303164541424577,0.8623578970872843
412,8,412,8,7,1,3,4,0.9937304075235109,0.8502327855881453,0.0543995285015051,0.9062051968311544,8.0,1.0,0.01001213592233,0.18408305519885892,0.22836675542744225,0.19640926169987197
178,13,178,13,3,0,0,13,0.19327731092436976,0.7424932586475104,0.0903793524573172,0.8252088834601796,12.298345401260914,1.0,0.0047536732929991,0.9810432458058996,0.8393907995520529,0.9733102235683401
736,19,736,19,5,1,5,13,0.341692789968652,0.3830676379118301,0.0396280165065372,1.0,7.508442311336221,2.0,0.0357167119565217,0.49204725075928696,0.362246105375798,0.5870419185661856
1000000,38,1000000,38,6,19,13,6,0.9985398713771381,0.3584453760140156,0.034417715341654,0.999336026238574,10.911121434226851,40.0,0.0127041331916351,0.7994703123752264,0.7596872418281874,0.8999303983375126
1000000,38,1000000,38,6,4,28,6,0.9985398713771381,0.5281723801121782,0.0155242280020616,0.6057203612722338,8.458190789153646,18.0,0.0093642816085298,0.6347529130348083,0.6363136288053288,0.8161938810408221
1000000,16,1000000,16,2,3,5,8,0.294,0.4674556643941969,0.0229150614666995,0.5162217420209483,14.188992786724087,15.0,0.0117529701188047,0.8185811574970682,0.8465502346357333,0.9355122360614158
1000000,16,1000000,16,26,0,0,16,0.050969371970712544,0.5903085362569581,0.0582645538216562,0.747491153038129,16.0,14.0,0.0014632608956657,0.323078269456967,0.4718074217973413,0.6000913664403676
